"y","X1","X2","X3","X4"
0.164770777207555,-0.079208,0.040062,-0.05166,-0.11514
0.176382561148283,-0.10201,0.10751,-0.35373,0.18482
0.18883153700478,-0.10206,0.44964,-0.040812,-0.45242
0.195362201449957,-0.26374,-0.11765,-0.033553,0.20495
0.202138939239906,0.1364,0.10995,-0.26011,-0.18511
0.216384145387748,0.056487,0.28263,-0.41291,-0.076073
0.231633244694215,0.33847,0.204,-0.1088,-0.65661
0.197700899300906,0.0464,0.48982,-0.085368,-0.5907
0.234406146348445,0.35197,0.019907,0.51385,-1.1871
0.198156134689312,-0.077208,-0.079522,0.095763,-0.16277
0.183287375488983,0.55984,-0.043463,-0.43424,-0.31086
0.200047588147502,0.35028,0.27321,0.38947,-1.2533
0.237188522610539,-0.054288,0.053501,-0.1087,-0.067543
0.206304922150806,-0.049731,0.47099,0.024141,-0.57388
0.231101100431906,0.10568,0.14537,0.29954,-0.77072
0.169534302161838,-0.13482,0.051561,0.073937,-0.17259
0.212736705993086,0.54854,0.54061,0.00025658,-1.2694
0.218865038869999,0.26772,-0.23768,0.10151,-0.40239
0.225169911398002,-0.20275,0.0053229,-0.23474,0.28212
0.173600256365011,0.24186,-0.001834,-0.067536,-0.36558
0.185834274454435,0.56888,-0.076034,-0.056341,-0.67761
0.198930452552986,-0.3108,0.17987,-0.31206,0.36179
0.205830966088266,-0.071017,-0.077984,-0.29468,0.29712
0.212949549102898,0.22756,0.19264,0.46136,-1.0982
0.227956604336627,0.27474,-0.31534,0.44992,-0.70305
0.244045645369034,0.35656,0.16933,0.56969,-1.3408
0.207774899341981,-0.090945,0.46374,0.11853,-0.58972
0.176082965522765,0.013809,0.22834,-0.00037884,-0.36885
0.24753581509202,0.10896,0.09006,-0.11367,-0.23146
0.209758166488878,0.13096,-0.20397,-0.0592,-0.059249
0.1786011806463,0.84973,-0.16793,-0.073169,-0.86353
0.251075898775473,-0.32078,0.18428,-0.50085,0.60567
0.182884586493261,0.027746,0.085614,-0.19228,-0.012504
0.196321825395682,-0.094069,-0.16181,0.32565,-0.23236
0.210767425973009,-0.18022,0.1243,-0.31655,0.32788
0.20632555367458,-0.037797,-0.088354,0.049314,-0.049368
0.226275951549222,-0.17,-0.01724,0.04609,0.041574
0.242901322101985,0.36026,-0.37259,-0.10948,-0.069064
0.207795677870824,0.11492,-0.28238,-0.14539,0.1686
0.260774299147294,0.32686,0.073878,0.12661,-0.6712
0.244289813077911,0.5513,-0.077403,-0.036977,-0.60807
0.228847370959408,-0.1262,0.092832,0.19515,-0.25382
0.209276277091194,-0.22049,0.011574,-0.51303,0.70121
0.214402540609062,-0.39131,-0.16935,-0.085483,0.57686
0.200849381016773,-0.26489,-0.17218,0.18975,0.13887
0.188152965632889,0.20675,-0.25965,0.14904,-0.26245
0.192665452673561,-0.094955,-0.01878,0.42581,-0.4141
0.206243039956954,0.17315,0.025033,0.078903,-0.3677
0.220777471728447,-0.16112,-0.18818,-0.14165,0.42889
0.236359813867676,-0.16078,0.028904,-0.2596,0.37241
0.253016645481967,-0.19739,0.28881,0.04764,-0.14758
0.270847323169696,0.26329,-0.29516,-0.13843,0.045519
0.19542081890257,-0.4777,0.13957,0.12887,0.21662
0.198215590447636,0.10654,-0.48055,0.32699,-0.10492
0.213824434543805,0.22405,-0.29437,0.0095274,0.031339
0.228916035469858,-0.10643,-0.070753,-0.29721,0.54447
0.245048286524884,0.20777,0.29249,-0.26944,-0.14615
0.262317415228382,0.31193,-0.099374,0.34613,-0.60366
0.280803540020313,0.13211,-0.29391,-0.22492,0.39106
0.30059242547541,-0.19759,0.25327,0.33206,-0.32418
0.216384145387748,0.049147,-0.19585,0.035039,0.12519
0.304190843461353,-0.18183,0.12672,0.21331,-0.090634
0.218952602397085,-0.062376,-0.0076259,-0.23512,0.39718
0.307801556726248,0.12711,0.081016,0.21273,-0.38202
0.225801270640368,0.22823,-0.077018,-0.25927,0.16278
0.299901857354581,0.17233,0.088915,-0.55078,0.40356
0.232840874683405,0.31368,-0.010364,0.016971,-0.29079
0.232840874683405,0.098224,0.45763,-0.39974,0.0063316
0.251151232844651,-0.45536,-0.34833,0.21579,0.63409
0.270901498051638,-0.22384,0.25963,0.27196,-0.20551
0.292204903059406,0.042847,-0.45105,-0.18345,0.60797
0.238425115282607,-0.050331,-0.51718,-0.027471,0.62048
0.257174612171402,-0.19061,0.023317,-0.055083,0.34385
0.277398549507322,-0.24191,0.023263,0.041481,0.29462
0.299212875715277,-0.14794,-0.082009,-0.16039,0.50252
0.299212875715277,0.12517,-0.13271,0.19512,-0.14863
0.232305956063855,0.32966,-0.098465,-0.20005,0.032147
0.308572023299996,-0.07053,0.020808,0.0057464,0.14808
0.226343844518123,0.092425,-0.031803,0.046384,-0.030195
0.318192096989707,0.05005,-0.059257,0.15273,-0.076642
0.228504357227583,0.057191,0.16197,-0.041824,-0.050311
0.321229325906003,-0.099393,0.054687,0.27423,-0.13231
0.230685492610382,-0.28268,-0.14332,0.13827,0.40007
0.324295545986999,-0.11212,0.26275,-0.12925,0.15727
0.237877367668678,0.087821,-0.15277,-0.028992,0.18307
0.315940934185785,-0.42086,0.10676,-0.21203,0.72729
0.24531798794865,0.18914,-0.42201,-0.054537,0.3316
0.24531798794865,0.16011,-0.1359,-0.42836,0.5302
0.264609532995642,-0.23835,-0.048345,-0.28825,0.74365
0.285389604191645,0.20422,0.40722,-0.23919,-0.19204
0.307832338420979,-0.44152,-0.24498,0.021239,0.79715
0.251201468114579,0.056103,0.40107,-0.20149,-0.039724
0.270928589555995,-0.23621,-0.20063,-0.14286,0.73571
0.292234125010785,0.13774,-0.2979,0.097675,0.13895
0.315215105060622,-0.12049,-0.15731,-0.026789,0.44235
0.315215105060622,0.35508,-0.018349,0.27663,-0.53878
0.244729930728505,-0.13112,-0.3672,0.1653,0.42493
0.325074790016166,0.015346,-0.15867,-0.13142,0.41018
0.238448958986301,0.1301,0.24451,0.08061,-0.29346
0.335209355687995,0.02209,0.30359,0.12223,-0.26988
0.240725018260386,-0.15432,-0.085461,-0.088988,0.50126
0.338409018903205,-0.33773,0.42965,-0.14914,0.33008
0.243022803130762,0.0015969,0.1271,0.046934,0.0060979
0.341639223762069,-0.092379,-0.091071,-0.044525,0.39795
0.250599307472911,0.019641,-0.064124,0.15953,0.02831
0.33287108369808,-0.17438,0.048726,-0.33615,0.69262
0.258437860201167,-0.12376,-0.042965,0.096793,0.24091
0.258437860201167,-0.27695,-0.0070302,-0.020563,0.50944
0.278761138015442,-0.014713,-0.19645,-0.11294,0.482
0.300682616731065,-0.075229,-0.0070217,0.21073,0.030852
0.32432797716313,-0.40331,-0.048036,0.58481,0.018768
0.25002359139301,0.1157,0.28432,-0.2638,0.11548
0.351480867578308,0.46618,0.11006,-0.23401,-0.15738
0.265882711938983,0.064416,0.47093,-0.15933,-0.0975
0.282747784375696,0.0058615,-0.0057831,-0.33462,0.57345
0.253599253508974,-0.13675,-0.20609,-0.033051,0.57635
0.300682616731065,-0.2046,0.044558,-0.020582,0.42336
0.356507500527958,-0.15624,0.26034,0.22114,-0.081113
0.319755064407895,0.055841,-0.18901,-0.22373,0.56242
0.340037286910886,0.015602,0.060955,-0.22064,0.39447
0.257226052237672,0.08195,0.21961,-0.062336,0.015522
0.361606020857949,0.12669,-0.36846,0.11515,0.2741
0.370293257291859,-0.092164,-0.27098,-0.060252,0.65076
0.342494390334291,-0.038276,0.48281,0.14374,-0.27185
0.267188734369306,-0.13743,0.12415,-0.30075,0.64175
0.290922025885435,0.15894,-0.064103,-0.10329,0.25646
0.316795127349936,0.007441,0.01862,-0.10927,0.36048
0.347392504986693,0.17066,0.070619,-0.027529,0.05192
0.380971770414786,0.081489,0.3876,-0.41954,0.31811
0.393820522546365,0.51984,0.22419,-0.3145,-0.11082
0.369893556451288,0.03122,0.25865,-0.33423,0.42533
0.347427245974212,0.057711,0.083727,0.16118,0.0017471
0.326312424233955,-0.24148,-0.32196,-0.49438,1.4041
0.281478277877917,0.22871,0.052462,-0.56572,0.64085
0.285503782867535,0.4921,-0.20554,0.59023,-0.70278
0.289586857807287,-0.13348,-0.048199,0.48115,-0.0226
0.306480851583368,0.055248,0.16367,-0.28052,0.42448
0.282126422998201,-0.23787,-0.00083007,0.15021,0.41936
0.290253674125055,0.012843,-0.14821,0.16993,0.24538
0.307217288998576,0.057982,0.0054431,-0.31326,0.59537
0.396630564322401,0.22795,-0.045783,0.37945,-0.31183
0.282804339587904,0.17394,-0.15862,-0.02882,0.29645
0.286848808982414,-0.21602,0.10259,-0.37298,0.88465
0.290951119542682,0.22448,0.014384,0.26401,-0.23007
0.307955495986219,-0.15947,0.1264,-0.35093,0.77718
0.328637486650403,0.20295,-0.076128,0.27048,-0.13456
0.350743532229481,0.35981,0.28683,-0.36923,0.085536
0.37430286867305,-0.092251,0.065118,0.24805,0.099476
0.399460656690854,0.01577,-0.12686,-0.045045,0.46761
0.299362519560978,-0.23371,0.051667,-0.034152,0.63272
0.420832662736259,0.34287,-0.24091,0.11477,0.078932
0.308695476798369,-0.027141,-0.094979,0.1223,0.35908
0.410027929857621,-0.04097,-0.082529,0.13975,0.34458
0.318351232818843,0.15061,0.10947,-0.04166,0.16939
0.318351232818843,-0.35847,-0.029632,-0.0039565,0.8125
0.343386034384132,0.002658,-0.24908,-0.16734,0.77907
0.370374730770217,0.77663,0.11563,-0.044289,-0.52837
0.39949660976782,-0.047718,-0.28249,-0.10998,0.80051
0.253345781012836,-0.24528,0.31934,-0.41828,0.075031
0.273268623148234,0.1485,-0.22273,-0.091461,-0.25781
0.294758176350086,0.33847,0.23593,0.12432,-1.099
0.317937645106439,-0.083152,0.032857,-0.2279,-0.069234
0.317937645106439,0.19038,-0.12638,0.16195,-0.66569
0.24684368424514,0.30294,-0.18949,-0.02368,-0.53001
0.32788248901122,0.42393,0.034589,-0.2429,-0.61506
0.240508463208342,-0.43092,0.075973,0.24452,-0.2349
0.338104587800738,0.12506,-0.0064606,0.054667,-0.57298
0.354516638142465,-0.16695,-0.13678,0.21598,-0.26647
0.327915278899589,0.009483,0.45387,-0.094484,-0.61939
0.255789612131334,-0.079288,-0.097263,0.029407,-0.17797
0.278538218284811,-0.42767,-0.20415,-0.02948,0.36534
0.303279638421932,-0.44414,0.13073,0.20841,-0.16491
0.332604893321469,0.056306,0.066553,-0.15391,-0.25993
0.364729243244151,0.13653,-0.25766,-0.27374,0.067654
0.281196940292277,-0.012489,-0.080102,0.18731,-0.40218
0.303309967902223,-0.20155,0.45729,0.18799,-0.6531
0.327161940429457,-0.45088,-0.00024125,-0.064572,0.29356
0.352889606648444,-0.16238,0.19125,-0.30929,0.078411
0.352889606648444,0.05099,-0.25685,0.1865,-0.32044
0.273980046017382,0.46491,0.24547,0.068256,-1.0778
0.363891329954353,-0.23479,0.33752,0.062082,-0.37266
0.266948372687355,-0.025206,-0.10836,-0.010588,-0.14128
0.37526231157979,-0.090595,-0.013657,-0.12283,-0.026234
0.269469518210567,-0.013189,-0.041183,-0.067383,-0.14005
0.378832925844375,0.25928,0.14841,-0.11348,-0.55433
0.272041677043274,0.085636,-0.085775,-0.060435,-0.20967
0.382441338834869,0.045826,0.39304,-0.040715,-0.59717
0.280550930525619,0.34412,0.031224,0.33261,-1.0271
0.372622289902232,0.1292,0.03266,-0.23685,-0.16294
0.289297415694657,-0.15317,0.21325,0.065258,-0.33398
0.289297415694657,-0.22979,-0.21611,-0.12542,0.32862
0.3120474560546,0.33184,-0.18315,0.011143,-0.47372
0.336586535335394,-0.26397,-0.021469,-0.0074853,0.070143
0.363055341650539,0.45846,-0.17491,0.38215,-1.0297
0.29623565785752,0.050569,0.10147,0.25774,-0.65235
0.318033040708596,0.20979,0.13524,0.031851,-0.60957
0.341400159987519,-0.031251,0.28664,-0.41251,0.017517
0.366520802271054,0.14617,0.20713,-0.33666,-0.19495
0.393470178207656,-0.3498,-0.020151,0.16511,-0.0015535
0.288632796243914,0.0048141,0.01277,0.16307,-0.419
0.281225061392337,0.30218,0.0050205,-0.02374,-0.53469
0.283909430037973,-0.15582,0.38827,-0.20126,-0.14919
0.286590761193253,0.097213,0.20537,0.4136,-0.94061
0.295555098787392,0.01576,-0.42122,-0.27896,0.45092
0.304769355476308,0.096031,-0.5227,-0.067667,0.21855
0.327194658259364,0.1608,-0.09085,0.3625,-0.69655
0.351270042311666,0.025961,0.38228,-0.063562,-0.48309
0.37708675448872,-0.12606,-0.076644,-0.13749,0.16011
0.404817067136176,0.045187,-0.20666,0.022069,-0.094345
0.310646397248953,-0.19693,-0.2859,0.33703,-0.027248
0.332538378994459,-0.29151,-0.45543,0.018815,0.57314
0.355973140147644,0.12456,0.18415,0.070505,-0.49359
0.368321161480027,0.088641,-0.28716,0.18402,-0.175
0.381082268249618,0.10399,-0.10028,0.0073632,-0.15769
0.407946190216524,0.11388,0.19219,-0.026145,-0.38227
0.436703851051835,0.14157,-0.22833,-0.36166,0.31629
0.371829449099948,-0.062765,-0.041643,0.22225,-0.24952
0.442953712877429,-0.38973,-0.22008,0.40589,0.069193
0.375367399738688,-0.095599,0.0019031,0.21656,-0.23448
0.449297512190564,0.030158,0.21456,0.0052346,-0.31412
0.346386526096646,-0.15507,0.12054,-0.39295,0.43433
0.373618520792674,-0.35759,-0.3173,-0.273,0.90222
0.40299545299094,-0.029669,0.22081,0.19358,-0.43624
0.434682238950071,0.24493,-0.071777,0.03037,-0.31112
0.434682238950071,-0.46644,-0.084145,0.30983,0.18214
0.337496546943639,0.018551,0.022094,-0.071951,-0.025047
0.448256350177213,-0.032315,0.0037487,-0.56142,0.58577
0.328834728308974,0.33774,-0.10291,0.15909,-0.52439
0.462254349198924,-0.11073,0.20978,-0.0050336,-0.11339
0.331940348301361,0.16471,0.055294,0.27678,-0.58757
0.466657357714733,0.018508,0.14419,-0.34453,0.1824
0.335108807964201,0.45205,0.10106,-0.31609,-0.28392
0.471097594228533,0.56037,-0.33015,-0.097805,-0.27518
0.345590752576975,-0.3027,0.0024485,0.30842,-0.045922
0.459002326640907,0.32588,-0.18392,-0.084668,-0.15199
0.356364926044544,0.24528,-0.31775,0.026048,-0.067289
0.356364926044544,-0.51811,0.37236,-0.18217,0.41884
0.384392927830036,-0.046674,0.082444,0.18664,-0.2624
0.414617031695118,0.11313,0.1353,-0.00085923,-0.27885
0.447217600859923,0.10432,-0.20965,0.38625,-0.39965
0.364911653464528,0.16355,-0.31314,-0.1271,0.2121
0.391750547567381,-0.029841,0.15924,0.11878,-0.24816
0.420559210387122,0.17579,0.23579,0.045388,-0.46136
0.451486412819928,0.11834,-0.19955,-0.022347,0.04978
0.484687948632424,-0.59762,-0.046106,0.51985,0.11702
0.355546228577638,0.2334,0.044524,0.34773,-0.69186
0.346421166481246,0.0068882,0.0011344,0.012309,-0.031604
0.349727849437888,0.37639,-0.16424,-0.049829,-0.22244
0.353030790726036,-0.12974,0.11034,0.10245,-0.053325
0.364073321113328,0.23295,-0.21645,0.12076,-0.1941
0.375438726320449,-0.13254,0.18925,-0.14645,0.1609
0.403047845805288,-0.21592,0.14489,-0.29587,0.45593
0.432687292545385,-0.14163,0.11552,0.037174,0.032082
0.464506373321992,-0.10283,-0.13392,0.30932,-0.096888
0.498665374680765,-0.14405,0.20674,-0.37379,0.40889
0.363236914710846,-0.24642,-0.00093631,0.27672,0.0086302
0.388831185497329,-0.085915,-0.021895,0.1295,0.010292
0.416241357777132,-0.017701,0.18956,-0.084775,-0.010761
0.445583776163808,0.048582,0.011031,-0.13739,0.12638
0.476994651950722,-0.36023,-0.25314,0.050664,0.59978
0.510619798477462,0.10045,-0.28352,0.10787,0.051121
0.484731572510846,0.58886,0.0090641,-0.30452,-0.28335
0.460155869571534,0.062493,-0.00036465,-0.1166,0.10743
0.436826145250518,-0.046152,0.073654,0.10068,-0.069567
0.41468337572757,0.092845,-0.20387,0.24862,-0.14429
0.393659089228213,-0.023837,-0.025506,-0.10507,0.22658
0.373700725909479,-0.083723,-0.090731,-0.64654,0.9496
0.400044295202062,-0.1405,0.089541,-0.14338,0.30461
0.428244921746499,-0.048489,-0.031972,-0.0024618,0.15139
0.458433516491049,-0.0096417,0.067386,0.099479,-0.089015
0.490750218788946,0.03174,0.40817,0.20935,-0.54771
0.525345046943356,-0.49714,-0.039256,0.48594,0.11855
0.382659392537406,0.11186,0.13698,0.14658,-0.31138
0.409634491925382,-0.35843,-0.21486,-0.032464,0.70932
0.438511167496203,-0.14277,-0.025276,0.0040098,0.2673
0.469423468504967,-0.12197,-0.11964,0.19213,0.11798
0.502514893842794,0.19727,0.49908,-0.057865,-0.49135
0.537939058177196,0.021236,0.1584,0.0074833,-0.075995
0.387220879773017,-0.61015,-0.045325,0.007233,0.81209
0.544351555022342,0.062158,0.14493,-0.10236,0.022972
0.391836742168904,-0.077357,0.40116,-0.2564,0.14004
0.55084049196821,-0.002091,0.14528,-0.092133,0.0948
0.404072888586869,-0.28492,-0.32056,-0.35968,1.1047
0.536692486144911,0.29136,0.2922,0.1393,-0.60924
0.416691141282905,-0.30741,0.035783,-0.14474,0.5904
0.416691141282905,-0.058241,0.067518,-0.043821,0.1754
0.449454793842514,0.11524,-0.27932,-0.30545,0.5676
0.484794591711432,0.01065,-0.02133,-0.42219,0.59132
0.522913092423274,-0.23919,-0.34105,0.025788,0.64966
0.424705199066061,-0.072426,-0.28341,-0.11896,0.65123
0.455937290389636,-0.2166,-0.0057553,0.075333,0.3627
0.489471030784415,0.2031,0.32624,-0.061389,-0.23446
0.479160339302423,-0.1215,-0.17396,-0.074128,0.56989
0.525465890200595,0.10067,0.07,-0.33373,0.40131
0.564107749792278,-0.15362,0.035899,-0.29081,0.66863
0.482579309350387,0.25783,0.08553,0.14569,-0.30835
0.605597321351673,-0.19777,0.030373,-0.28106,0.71454
0.56732667203771,-0.078083,-0.40778,0.032497,0.61465
0.53147453176808,0.040945,-0.18795,0.69807,-0.43532
0.486022674898624,-0.037397,-0.13633,0.22396,0.13064
0.49788806315689,0.016865,-0.01994,-0.28589,0.53319
0.466428751622519,0.17709,-0.21961,0.059761,0.14872
0.436952843202956,-0.15018,0.075718,-0.52111,0.90142
0.558494783898462,0.19395,0.014392,0.47911,-0.87492
0.602408194199594,-0.035011,-0.27333,0.197,-0.063793
0.649774434607419,-0.12226,0.17009,0.0042173,-0.13444
0.700857986142292,-0.12074,-0.14231,-0.24316,0.4036
0.700857986142292,0.27945,0.42424,-0.33849,-0.42117
0.544150182203253,0.061266,-0.058943,0.2908,-0.45513
0.722751371842728,0.086758,0.80016,0.011283,-0.91154
0.530179314717967,-0.21306,0.26618,0.24512,-0.37616
0.7453212093743,-0.20877,0.020306,0.013269,0.084757
0.53522931379673,-0.12436,-0.031618,0.3061,-0.27715
0.616837290840155,-0.11,-0.14408,0.063396,0.070262
