"y","X1","X2","X3","X4"
0.752420451680132,-0.040925,-0.39667,-0.11425,0.40531
0.621238632205176,0.1219,0.10858,0.066896,-0.40033
0.540322011261129,-0.062817,-0.093519,0.21087,-0.17811
0.759579718984179,-0.086944,-0.010691,0.35155,-0.37704
0.557200577859318,0.055714,0.17893,0.088246,-0.40574
0.740077772746708,-0.32876,-0.067457,0.21937,0.08802
0.574600650698639,0.045398,0.11078,0.10197,-0.34862
0.599589514738795,-0.23178,-0.019711,-0.1596,0.35883
0.625671378619955,0.21164,-0.30414,-0.17096,0.12236
0.681281292578116,0.072617,0.27508,0.074685,-0.48953
0.700893029917686,0.19621,-0.38971,0.11306,-0.099775
0.721076532225231,-0.074929,0.035225,0.25909,-0.32315
0.563329817993964,0.031241,0.2835,-0.051216,-0.27476
0.563865235604155,0.058226,-0.066464,-0.25019,0.21486
0.564401162102759,0.33465,0.17991,-0.26595,-0.28485
0.585651720329638,-0.060606,0.2507,0.20361,-0.38566
0.626936512159455,0.28967,-0.23433,0.068222,-0.21041
0.671131624197111,-0.25978,0.086489,0.34333,-0.17754
0.694384109279461,0.077224,-0.37121,-0.29207,0.53924
0.718442215856927,-0.052873,0.095481,0.32898,-0.39928
0.769087909011744,-0.12542,0.14125,0.18903,-0.20388
0.823303807506001,-0.025668,0.024816,-0.15642,0.16515
0.700998171757614,0.041406,-0.11088,0.055025,-0.016222
0.594033240944045,-0.075055,0.19319,0.21955,-0.32348
0.835086472176818,-0.36605,-0.42393,0.12677,0.6303
0.707668156976723,-0.1826,0.44631,-0.047779,-0.1218
0.602540738581665,0.28316,-0.32299,0.088868,-0.12115
0.8470462341894,-0.030964,-0.21076,0.25143,-0.047203
0.62522730960429,0.11265,-0.097482,0.072086,-0.068906
0.625821557771601,0.056291,0.096351,-0.065954,-0.019428
0.626410106610524,0.09765,0.19297,0.316,-0.56745
0.650001895462859,0.15524,0.23798,0.29395,-0.60822
0.695822973095938,0.040089,-0.20101,-0.32204,0.57345
0.744874150779665,-0.37266,-0.051193,0.3504,0.16368
0.770681569853313,-0.47649,-0.052286,0.034195,0.62789
0.797383130411862,0.25196,0.25512,-0.17362,-0.21581
0.853593665453289,0.26031,-0.24542,-0.077604,0.097877
0.913762123640636,-0.57918,0.39428,0.28711,0.081257
0.779860672697964,0.044914,-0.12049,0.14071,0.0019274
0.924650916745854,-0.15081,0.039909,-0.26036,0.52332
0.789156993586569,0.23616,0.48904,0.0855,-0.65968
0.935670401189599,-0.048927,-0.0032516,-0.1534,0.34143
0.813800523610927,0.034242,-0.11246,0.14685,0.014577
0.91164282944232,-0.27589,-0.096941,0.27778,0.2017
0.83921361352894,-0.21786,0.18063,0.33487,-0.16087
0.863380311130675,0.18543,0.019277,0.068179,-0.1772
0.88823405079814,0.27618,0.27164,-0.014419,-0.40322
0.693925966970929,0.42802,-0.18761,-0.061615,-0.089201
0.694578564052457,0.18303,0.12225,-0.1578,0.024391
0.69523872721616,-0.15839,0.19992,0.098476,0.056087
0.760020403007203,0.020016,0.15935,0.020729,0.06854
0.813597098909172,0.15505,-0.014378,0.10802,-0.02874
0.870950617554864,-0.22414,-0.39732,0.23911,0.57614
0.901126168090702,-0.043485,0.11673,0.0040357,0.19395
0.932342539656073,0.028039,0.26055,0.043568,-0.052161
0.998067369939132,0.10567,-0.40537,-0.13338,0.62655
1.06842542581472,0.11745,0.31388,0.051207,-0.20555
0.76907252740738,-0.4733,0.16186,0.16784,0.4645
0.911860738117606,-0.28009,-0.071498,-0.075309,0.71727
1.0811572551487,-0.28197,0.10255,-0.02126,0.51084
0.778240248324317,-0.060742,0.050017,-0.017435,0.31789
0.922726873473025,-0.0096655,0.077288,-0.12957,0.3612
1.09404080258511,0.14091,-0.012026,-0.087927,0.2246
0.802542873887554,-0.033181,0.18124,0.02825,0.12705
0.899028988282309,0.24848,0.20899,-0.45757,0.325
0.951544333554797,-0.1794,0.36673,-0.50744,0.72009
1.06594742005405,-0.062367,0.40154,0.034825,-0.036419
0.827604413694225,0.083768,-0.20352,-0.32361,0.7162
0.851436803061107,0.13788,-0.089776,-0.41465,0.65887
0.875946730347805,0.13189,-0.56863,0.36608,0.21647
0.981260803509638,-0.19392,0.054808,0.10269,0.33434
1.00951144903585,-0.083375,-0.13896,0.23958,0.22684
1.03857543487871,0.24693,0.21709,-0.22298,0.06406
0.847452913977151,-0.035514,0.3715,-0.080357,0.11265
0.914081996358371,0.37256,0.2172,-0.20186,-0.074799
0.985952598577624,-0.072579,0.11905,-0.017662,0.30101
1.06347516154761,-0.24331,-0.016221,-0.33699,0.95788
1.06347516154761,-0.37594,0.019319,0.27534,0.40096
0.825686596982045,-0.12339,0.099054,-0.043971,0.40593
1.0966882974136,-0.048297,0.0079362,-0.22054,0.59483
0.804487379545225,-0.017425,-0.57297,-0.37828,1.234
1.13094096658217,0.36005,0.29928,0.62825,-1.0398
0.812142062747995,0.17914,0.1945,0.27814,-0.35429
1.14170184989784,0.42115,-0.061509,-0.43062,0.37603
0.819877778862993,0.15557,-0.20478,-0.55829,0.94382
1.15257664853701,-0.23394,-0.045199,0.097493,0.5182
0.845480647270568,0.32764,-0.57813,-0.2527,0.73853
1.12298464223068,-0.015676,-0.0083088,-0.22962,0.60653
0.871891752343131,-0.44462,-0.20051,0.012134,0.98396
0.871891752343131,0.060506,-0.098649,-0.14537,0.50896
0.940443223955505,-0.151,0.44168,0.2192,-0.11997
1.01438650380127,-0.30057,0.25301,-0.092554,0.55078
1.09414474139837,-0.28911,0.068947,-0.028119,0.62477
0.843521405767828,-0.14465,0.20188,-0.0075228,0.35184
1.18581464200358,0.34078,-0.11238,-0.050029,0.1285
0.897035357677078,-0.13145,0.33491,-0.026412,0.24884
1.12569429904342,-0.034712,-0.49336,-0.1842,1.0243
0.953937617626984,-0.10016,0.091085,-0.069228,0.4748
1.06862844593192,0.061519,-0.5943,0.22912,0.55382
1.01445142661502,0.01214,0.10783,0.38987,-0.16467
0.963021058328445,0.088542,-0.16112,-0.41605,0.87241
1.07880397831596,-0.1266,-0.30147,-0.12061,0.90648
0.914198092143834,0.095287,-0.3602,0.015675,0.56514
1.14724108097725,-0.056607,-0.35625,0.028671,0.71618
0.867846867340741,-0.2577,0.33473,0.26514,0.092433
1.22001115238187,-0.056361,-0.1641,0.45444,0.087655
0.731023260228914,-0.42463,-0.1394,-0.25294,0.48514
0.784781455968768,0.34823,-0.015704,-0.076495,-0.67342
0.842492937146215,0.18859,-0.037939,-0.11495,-0.43474
0.904448421586435,0.23326,-0.075721,-0.065652,-0.50626
0.97095612217219,-0.2415,0.26524,0.030318,-0.37647
0.712254491180694,0.36411,-0.0043775,0.32339,-1.1384
0.6939606641367,0.19271,0.22896,0.12962,-0.93219
0.700570693267037,0.19943,0.43324,0.32668,-1.3218
0.707243683437333,0.1972,0.077924,-0.064055,-0.57551
0.729329252074461,-0.41994,0.28805,-0.31686,0.21067
0.75210450144462,-0.10098,-0.35764,0.21898,-0.17795
0.807412975477067,-0.18552,-0.040121,-0.21909,0.12611
0.866788739751657,0.4473,0.41775,0.083946,-1.3024
0.930529965280775,0.20747,0.28132,0.0016546,-0.82859
0.998957643631204,-0.14153,0.0052713,0.13076,-0.34661
0.770142281527351,-0.11048,-0.13517,0.36393,-0.49338
0.913123627096751,-0.11185,0.22142,-0.33661,-0.026335
0.939413062813476,-0.14528,0.39339,-0.03751,-0.4656
0.966458422386905,0.12534,-0.0039904,-0.02521,-0.43945
0.750361641500535,0.18633,0.081063,0.034593,-0.64343
0.889674156130802,-0.21999,0.14748,0.20893,-0.44081
0.996641153587849,0.11337,-0.26881,-0.069525,-0.14822
0.731096366210174,-0.082512,0.25335,0.11442,-0.57777
0.866832080272149,-0.40365,-0.18226,0.5264,-0.30138
1.02776649881299,-0.44265,-0.39364,-0.229,0.75419
0.738052735217727,0.37623,0.074921,0.20932,-1.0294
0.875088723044312,0.27312,-0.33096,-0.20695,-0.10921
1.0375529417359,0.22988,-0.37151,0.074365,-0.33602
0.745082744743676,0.1747,-0.087734,-0.3402,-0.051926
0.883415176783099,-0.062297,0.11661,0.1723,-0.52761
1.04743257164747,-0.3391,-0.2375,-0.036042,0.31235
0.768349938901422,0.060092,0.1117,0.27165,-0.76627
0.860733798051673,-0.28229,0.37579,0.18451,-0.51622
1.02053602095096,0.30068,0.053253,-0.45012,-0.18923
0.792351636674557,-0.16383,0.28018,-0.19069,-0.15065
0.815160705921469,-0.19553,-0.45104,0.12054,0.16824
0.838626369558838,-0.031703,-0.20699,0.26845,-0.38549
0.994330035269867,-0.023583,0.35242,0.22461,-0.8253
0.766569433228367,0.052215,0.22264,0.15101,-0.69335
0.820607794895128,-0.15213,0.3779,0.11408,-0.55868
0.878455523861247,-0.25102,-0.19726,0.20248,-0.053582
0.908893821189204,0.097316,-0.057823,0.27979,-0.64498
0.940383977898666,0.078307,-0.21952,0.10101,-0.28867
1.00667518036587,0.17471,0.028007,-0.015559,-0.47945
1.07763949895143,0.11787,0.24817,-0.10437,-0.50712
0.917548352655564,0.1411,0.37097,0.29229,-1.065
0.77754792263394,-0.19992,0.093568,0.28407,-0.43476
1.09306863250524,-0.21147,0.065112,0.3799,-0.50301
0.926285292994286,-0.24095,0.42463,-0.1175,-0.22599
0.788675754613291,0.41324,-0.19667,-0.31142,-0.19763
1.10871312952913,-0.24017,0.15606,-0.084858,-0.023176
0.807590625872499,0.047357,-0.009351,-0.39742,0.16706
0.864520725649361,-0.21678,-0.149,-0.13579,0.29214
0.925460340369199,0.27587,0.13832,-0.05659,-0.58827
0.95752447202815,0.20518,-0.09021,-0.29869,-0.047648
0.990700014863623,-0.48755,-0.24632,0.077991,0.44101
1.06053871423516,-0.38393,-0.37599,0.24816,0.24969
1.1353034817566,0.063306,-0.07138,0.074483,-0.31683
0.966642066932838,0.060927,0.13552,0.35541,-0.79088
1.1515513116624,0.26828,-0.12781,-0.0075273,-0.39152
0.975846480022621,0.29191,0.21887,-0.26048,-0.43149
1.16804335181826,-0.13736,0.27623,0.12905,-0.42281
0.900495600497444,0.0026005,-0.40528,-0.0094734,0.18177
0.966711667667253,0.13349,0.086836,0.070278,-0.47278
1.03779990872394,-0.066084,-0.22435,-0.25981,0.3786
1.11411459025652,0.45533,0.016742,0.26061,-0.9797
1.19604466482197,-0.31586,-0.18037,-0.27302,0.63292
0.877366914089205,-0.046164,0.10033,-0.26067,0.081795
0.854840822407891,-0.16467,-0.23288,-0.12371,0.35046
0.862983247519187,-0.27252,-0.0080104,0.0058293,0.14477
0.871194517872231,-0.12315,0.019538,0.16931,-0.21503
0.89840887224503,0.2336,0.35329,-0.25395,-0.42894
0.926462230382231,0.014959,0.096788,-0.57171,0.38563
0.994590583869484,0.28921,-0.26026,0.17978,-0.44019
1.0677290394837,-0.044996,0.10273,0.16198,-0.36021
1.1462434152843,0.32487,-0.029806,-0.25246,-0.20151
1.23053618849247,0.1946,-0.11441,0.27101,-0.56039
0.896318016365719,-0.379,0.28205,0.016477,0.041381
0.959505722028302,0.17437,0.23092,0.10027,-0.62172
1.0271448881374,-0.14387,0.11888,0.29855,-0.39047
1.09955219339033,-0.36197,-0.054941,-0.058343,0.39337
1.17706023065767,-0.010619,-0.077425,-0.16144,0.13579
1.26003563208995,-0.25494,0.22702,-0.038983,0.011722
0.909153801997548,-0.12059,-0.0066281,-0.21631,0.27211
0.922169714720329,-0.1546,0.091731,-0.2925,0.32391
0.956891757487332,0.026776,0.080163,-0.27535,0.15096
0.95779836319172,-0.069808,0.2508,0.1239,-0.32625
0.95870678656467,-0.31948,0.12458,-0.25813,0.48051
1.17321752994322,-0.007196,-0.55417,0.56217,-0.52032
1.17321752994322,-0.30278,0.035527,-0.27593,0.22529
1.2559220449535,0.0026079,-0.23866,-0.25682,0.099835
1.34445671219771,0.19202,0.38329,0.18899,-1.1337
1.43923252102832,-0.22641,-0.11049,0.02852,-0.069519
1.5406894329826,-0.53624,0.44132,0.46313,-0.67614
1.64929842414083,0.17637,0.28364,-0.015102,-0.80643
1.25949393324175,-0.056475,0.050144,-0.034971,-0.32308
1.35211495514353,0.023789,-0.5566,-0.26606,0.36451
1.45156168355421,-0.045883,-0.056458,-0.48011,0.25204
1.55830703812548,-0.3655,0.03376,0.0090783,-0.0056187
1.67290226284119,0.011238,0.3536,0.289,-1.0031
1.56719907903802,-0.19344,-0.043625,0.12621,-0.2536
1.46816012320981,-0.4204,0.062316,0.47526,-0.47342
1.37537992218994,0.28327,0.078028,0.19029,-0.95204
1.28847583942092,-0.20523,-0.37431,0.6035,-0.47388
1.20705076493424,-0.083357,0.2479,-0.016412,-0.45704
1.20705076493424,-0.33827,-0.049006,-0.18664,0.26768
1.29214031189277,0.10468,-0.026952,0.21962,-0.69027
1.38322814095504,-0.16656,0.48953,-0.26504,-0.29795
1.48073709358021,-0.45156,0.26151,0.58398,-0.72037
1.58511981891181,8.5137e-05,-0.11507,0.010327,-0.26833
1.69686087503345,-0.10397,0.17257,0.020242,-0.40996
1.23598719629844,-0.095328,0.42285,-0.23742,-0.32633
1.32311658110547,-0.066858,0.28086,0.4396,-0.98135
1.41638804385601,0.26453,-0.076789,0.1511,-0.72572
1.46546119236095,-0.34626,0.097562,0.52071,-0.60329
1.51623456271866,0.2004,-0.018888,-0.38184,-0.11764
1.62311963812112,-0.30622,-0.22118,0.070638,0.12044
1.73753944437901,0.22006,0.098008,0.080787,-0.74864
1.48293020698231,0.16872,-0.38503,-0.018867,-0.15631
1.7582517649217,-0.15352,-0.12952,-0.28996,0.28115
1.48644891960029,-0.092037,-0.021376,0.28404,-0.50898
1.37485737710936,-0.090574,0.098716,0.0030001,-0.29698
1.50059245480785,-0.50705,-0.05333,-0.1213,0.43502
1.77919319444113,0.10159,0.10311,0.4955,-1.0537
1.54746792750255,-0.16184,-0.14072,0.27382,-0.30599
1.73351302532015,0.1624,-0.40571,0.29057,-0.45766
1.27163058227843,0.19968,0.4477,-0.15223,-0.74021
1.59579173714127,-0.31952,-0.012026,-0.53039,0.64631
1.64172907424184,0.0059723,-0.28857,-0.020945,-0.03903
1.689005678722,-0.22452,-0.008969,-0.30017,0.28483
1.37817477925212,-0.070504,0.20482,-0.11261,-0.25169
1.48653810921113,-0.085676,0.10045,-0.30836,0.069944
1.60342184707236,-0.003996,0.34016,0.14989,-0.73031
1.72949593672597,0.023561,0.35567,0.16323,-0.78889
1.72949593672597,0.2738,-0.51999,-0.26551,0.15478
1.34279061906581,-0.074835,-0.43362,-0.25525,0.4592
1.78350405601033,0.27002,-0.19634,0.11519,-0.53468
1.30830185185457,-0.23689,-0.23009,-0.23353,0.44343
1.83919872273704,-0.021646,0.12051,-0.16444,-0.17192
1.32076352842927,0.043746,0.31826,-0.3966,-0.14882
1.8567172331686,0.026886,-0.025089,0.12952,-0.41501
1.33334390343952,-0.12933,0.011138,-0.20508,0.10529
1.87440260877028,0.019152,-0.40236,-0.22558,0.317
1.37498111984164,-0.15809,-0.055142,-0.21913,0.21185
1.82625970821964,-0.080725,0.34369,-0.60719,0.21141
1.41791856927834,-0.19962,-0.088445,-0.19628,0.26376
1.41791856927834,0.25262,0.44716,0.037668,-0.95466
1.52940687982563,-0.62508,0.034894,-0.07686,0.49933
1.64966130971009,-0.30486,0.13579,0.33997,-0.40144
1.77937112265684,0.055267,-0.094515,-0.10031,-0.11977
1.37179486113285,0.24311,0.081051,0.042643,-0.61204
1.46849783887396,0.10588,-0.086059,-0.2007,-0.048738
1.57201777312144,-0.079964,-0.018762,0.24033,-0.38524
1.68283521677133,0.27067,-0.1694,-0.33179,-0.016159
1.80146459870021,-0.10563,-0.14651,0.39498,-0.41752
1.92845661181043,0.28463,0.16455,-0.41822,-0.22253
1.8306846086836,-0.12322,0.25294,0.27318,-0.6012
1.73786960823802,-0.015558,-0.15337,0.070079,-0.14456
1.64976029235813,-0.15667,-0.41535,0.22585,0.069914
1.56613374591859,0.17167,0.2371,0.024736,-0.62738
1.48673137172711,-0.13125,0.18275,-0.28955,0.10627
1.41135466714635,0.061154,0.13897,0.14744,-0.54602
1.51084636435912,0.15278,-0.5049,0.4448,-0.42365
1.61735160539947,-0.082502,0.082537,0.1407,-0.3307
1.73136480134287,0.037133,0.33458,-0.27169,-0.22562
1.85341521616054,0.41715,-0.1645,-0.14214,-0.36292
1.98406942363104,-0.015168,0.31263,-0.15086,-0.2817
1.52960571564406,-0.21989,-0.090688,-0.17854,0.34555
1.6498757796206,0.19012,-0.077299,0.39843,-0.75623
1.77960245593912,0.67029,-0.16382,-0.19595,-0.56145
1.91952930051062,0.28615,0.12177,-0.18024,-0.39661
1.91952930051062,0.13517,-0.39614,0.041946,-0.029892
1.49031871534573,-0.30427,0.08375,-0.3379,0.46768
1.97947171796901,-0.095583,0.015213,0.35274,-0.46542
1.45205529843639,-0.053395,0.015277,0.038404,-0.16404
2.04128599714359,-0.056267,-0.27155,0.080674,0.038251
1.46588623773533,0.51549,0.13543,-0.23845,-0.58458
1.68939419470573,-0.17077,-0.30205,-0.28475,0.60328
2.06072940453219,0.24568,0.02904,0.12977,-0.59896
1.70144859002424,-0.058149,0.22333,0.26658,-0.57118
1.47983411938825,-0.10779,-0.17362,0.20394,-0.1048
2.08033720840755,-0.01727,0.31167,0.23264,-0.65249
1.5260611436771,-0.18478,-0.23239,0.26482,-0.033543
2.02692527101613,0.048849,-0.25186,-0.15734,0.18816
1.57371646944732,0.068986,-0.49505,0.31471,-0.143
1.64215597929639,0.17145,0.01285,-0.21349,-0.11051
1.71358899750436,0.057637,0.11927,-0.16143,-0.1325
1.86589344991683,0.053426,-0.12653,0.18399,-0.29744
1.91960608321829,0.34702,0.0016115,0.18173,-0.7308
1.97488466662033,-0.18495,-0.33612,0.088509,0.25188
1.4975493419292,-0.025514,0.22866,0.22919,-0.52761
1.54431431071325,0.2637,0.050579,-0.24642,-0.17061
1.59253964026414,0.14637,0.066813,0.24417,-0.59162
1.78850486523288,-0.16683,-0.26388,-0.32279,0.75224
2.12055956582472,-0.12396,-0.031993,-0.44,0.63502
2.18160315776086,0.018679,0.009091,-0.12788,0.09794
2.24442642820198,-0.2009,-0.018945,0.49331,-0.3177
1.74258562218901,0.17978,0.032974,-0.21709,-0.00089358
2.06611493333588,-0.07675,-0.32858,-0.062913,0.42401
2.31451462423948,-0.12215,0.050305,0.015504,0.063711
1.69782836143965,-0.28778,0.20183,-0.14843,0.30073
2.01304801735083,0.25599,0.2959,0.20629,-0.77417
2.38679151096519,0.040652,0.421,0.066041,-0.48777
1.71400030821907,-0.15411,-0.30187,-0.25025,0.70523
2.03222245579254,0.0071404,0.014912,-0.042694,0.026454
2.40952588516081,0.19853,0.4573,0.21626,-0.84992
1.73032629404541,0.28031,-0.19178,-0.054517,-0.077362
2.05157953224704,-0.16743,0.065959,-0.20295,0.36261
2.43247680603329,0.51884,0.25589,0.24424,-1.0544
1.78436034344976,-0.087593,-0.37827,-0.077614,0.51881
1.99888594927263,0.0064074,-0.17684,0.017298,0.13747
2.37000010630152,-0.13663,0.20774,-0.14369,0.14418
1.84008175003355,0.25634,0.032941,-0.022757,-0.27331
