"y","X1","X2","X3","X4"
1.89305135357049,-0.11577,-0.057489,0.29488,-0.13208
1.9475652447524,0.14221,-0.24282,0.11029,-0.056814
2.30915117431883,-0.11774,0.027865,0.2576,-0.16195
1.88419373008541,0.10553,0.20724,-0.29515,0.068712
2.03234439279796,0.042693,0.16048,-0.032976,-0.10995
2.19214386768503,0.15889,0.11888,-0.25116,0.03671
2.36450807926961,0.26357,0.18393,0.046293,-0.4626
2.36450807926961,-0.11894,0.65832,0.060181,-0.45923
1.83581770857413,0.011342,0.14992,-0.4486,0.39368
2.43834614484829,0.044737,0.16567,-0.050895,-0.094535
1.78866583791441,-0.26902,0.11458,-0.13795,0.39593
2.51449000078404,0.21019,-0.30782,-0.5058,0.63013
1.8057030187001,0.16946,-0.29061,0.014695,0.097478
2.53844071299595,0.13968,-0.16934,-0.27619,0.34681
1.82290247995371,0.23098,0.14908,-0.088189,-0.22454
2.56261955759864,-0.14197,0.33202,-0.034163,-0.026382
1.87982746745467,0.096649,-0.15869,-0.033044,0.12994
2.49680021978225,0.1761,-0.16548,-0.59633,0.66734
1.93853008938075,-0.024128,0.29649,0.26842,-0.45502
1.93853008938075,0.26797,-0.18277,-0.16482,0.10766
2.09095311937192,0.12252,0.18332,-0.052685,-0.16766
2.25536088986258,0.20251,0.32742,0.1325,-0.58368
2.43269573879766,0.21919,-0.01284,-0.12038,-0.032566
1.87547132281184,-0.050551,0.050747,-0.29615,0.43005
2.00768034817165,0.037485,-0.11661,0.093021,0.047335
2.14920928483802,-0.14096,-0.35988,0.11376,0.43104
2.30071512840201,-0.105,0.27995,-0.074953,0.050857
2.46290118854425,-0.033296,-0.30405,-0.22098,0.63199
2.63652035388918,0.17124,-0.30883,0.19726,-0.05135
2.46990576971697,-0.11172,-0.17575,0.10156,0.2572
2.31384351231438,-0.088509,0.2474,0.05747,-0.079543
2.16762045203147,-0.014639,-0.073536,0.0085885,0.1699
2.03063794031839,0.067865,0.31914,-0.13314,-0.099153
1.9023310450437,0.11179,0.22426,-0.041121,-0.16507
2.04222520470346,-0.20993,-0.115,-0.067256,0.51444
2.19240694073322,0.012652,-0.25625,0.17571,0.12369
2.35363278384038,-0.27944,-0.17064,-0.29572,0.89646
2.52674016597728,0.15952,-0.098967,0.14046,-0.12958
2.71255230057861,0.18009,-0.042315,-0.029333,-0.011229
1.92955614541647,0.046343,-0.10183,0.33867,-0.21665
2.06557781328184,-0.067214,0.16281,0.44865,-0.43815
2.21118815995961,-0.15721,-0.18142,-0.41473,0.90665
2.3670631274729,0.0011935,-0.10372,-0.62314,0.8935
2.53392630753963,-0.020593,-0.35815,0.27111,0.15154
2.71255230057861,0.0028495,-0.08658,-0.18871,0.39894
1.97581308057383,0.073129,-0.10298,-0.17382,0.34255
2.11509557372557,-0.20417,0.035982,0.15332,0.1716
2.26419661352492,-0.27754,0.15213,-0.27161,0.62123
2.34264351735318,0.076145,-0.10612,0.01885,0.12988
2.42380834624303,-0.39125,-0.16098,-0.20681,0.94435
2.59467171014417,0.11247,0.064525,0.22715,-0.28581
2.77763542716986,-0.033797,0.18247,-0.11039,0.14709
2.36495737848675,-0.1881,0.089873,0.20608,0.059143
2.00410985583282,0.18655,0.041971,0.041972,-0.1306
2.81735922168683,0.49529,-0.029501,-0.2615,-0.078402
2.38748378087766,0.083881,0.092767,-0.076045,0.074617
2.03279155775071,-0.050499,-0.19628,-0.18099,0.5965
2.85765111806316,0.19117,-0.41431,-0.14029,0.46997
2.19291125232319,0.11077,-0.34725,-0.05271,0.48237
2.35417418163902,-0.30788,-0.13038,-0.27682,1.0112
2.52732138305286,-0.018908,-0.37344,0.058064,0.5327
2.47408343960452,0.55202,-0.18617,0.58585,-0.84117
2.71317625936026,-0.27177,0.13302,0.021117,0.42343
2.91275683880158,0.44174,-0.16134,-0.08884,0.006818
2.49173685638873,-0.37431,0.13783,0.20434,0.33735
3.12676836518616,0.31029,-0.31149,0.0050617,0.18096
2.92940696054955,0.1942,-0.35146,0.1686,0.16706
2.74422855765234,0.14554,-0.38969,0.035321,0.40339
2.50951623623432,-0.066601,0.046266,0.41592,-0.15165
2.57078165865428,-0.096096,-0.0060629,0.36451,-0.016064
2.40834550669342,0.05834,-0.23673,0.0091212,0.40386
2.25615040433101,-0.46913,0.012294,0.46897,0.27339
2.31023673045647,0.39185,-0.2619,0.018955,0.071046
2.47309400412897,0.16056,-0.069339,0.13874,0.031262
2.64743169936969,-0.11901,0.20894,-0.24421,0.5249
2.73929338923264,0.099825,-0.18045,-0.012463,0.36026
2.83403077381219,0.30717,-0.12486,0.31286,-0.27565
3.03375158343991,0.16579,0.04569,0.089381,-0.01874
3.2478719588953,0.079588,0.42538,-0.069616,-0.073167
2.77180851317389,-0.0085779,0.27331,-0.10825,0.20951
3.28642385687888,-0.0021987,0.20252,0.015159,0.12725
2.77846884280411,-0.15524,-0.12498,0.075633,0.51355
2.56980494721092,0.16183,-0.1246,-0.24277,0.5186
2.80470958821081,-0.24281,-0.02673,-0.021938,0.64367
3.32543336183003,-0.029716,0.29173,-0.21758,0.34955
2.89243873725091,0.53708,-0.1945,-0.854,0.83904
3.24008641258658,0.37524,-0.091851,-0.013185,0.0056828
2.37685931338891,0.099416,-0.2845,0.2278,0.21425
2.98291198629467,-0.049522,0.048119,-0.51489,0.91212
3.06853423591492,0.11932,-0.056567,0.068002,0.1728
3.15692988514764,0.53142,0.42093,-0.068429,-0.54372
2.43386371304367,-0.07193,-0.31626,0.10223,0.59398
2.60543591755901,-0.011182,-0.011096,-0.36706,0.7816
2.78904711038599,0.3043,0.088968,-0.030427,-0.024958
2.88579377279368,-0.31694,0.12538,0.57837,-0.035992
2.9855978155242,0.1852,-0.082526,0.029568,0.18817
3.19631952679034,0.10377,0.29166,-0.053475,0.049573
3.42157167635002,0.26889,-0.1809,0.13926,0.058746
2.91333944842836,-0.016645,0.11444,-0.22276,0.53099
2.46869581235357,-0.10865,0.18255,-0.35053,0.72026
3.47050459564781,0.087982,-0.19701,0.11794,0.31137
2.94085395482547,0.33961,0.3528,-0.38651,0.12094
2.50405144962098,-0.26168,0.33278,-0.20835,0.61956
3.5201373192512,-0.29493,0.073393,0.084981,0.55583
1.99285841985637,-0.066776,0.014026,0.03769,-0.36355
2.13940980726764,-0.068198,-0.069009,-0.13497,-0.097992
2.29676129964864,-0.17187,0.11754,0.12374,-0.42438
2.24838009692351,0.088033,-0.16997,-0.34083,0.045772
2.4656611831839,-0.20095,-0.18332,-0.09617,0.11043
2.64698167423402,0.2025,0.0061904,-0.15697,-0.43022
2.26442304450763,-0.36423,0.10724,0.10127,-0.16851
2.84169299624697,0.23926,0.24218,0.40894,-1.293
2.662085930819,0.0060431,-0.16968,0.067845,-0.30301
2.4938557331117,-0.30553,0.36163,0.0080342,-0.3432
2.28058046391418,-0.42984,-0.20995,-0.1505,0.46025
2.33628018504113,-0.0843,0.23619,-0.3502,-0.084421
2.18863924194498,-0.11417,0.11895,0.1693,-0.51963
2.05032845035115,-0.069044,0.48263,0.068645,-0.76754
2.0994806403014,-0.12743,-0.34799,0.29967,-0.22161
2.24748092473117,-0.15068,-0.22224,-0.021199,0.049632
2.40591430569484,-0.027755,-0.10522,0.33116,-0.57485
2.57551625139574,-0.19071,-0.12879,-0.007559,-0.00093864
2.75715678941925,-0.037992,-0.12736,-0.17913,0.017
2.95146010868514,-0.18925,-0.11908,0.48225,-0.54986
2.12954853104638,0.061539,0.1667,0.47297,-1.0485
2.16004704164872,0.024036,-0.41093,-0.04345,0.070452
2.21182949751545,0.49566,-0.061342,0.17454,-0.96864
2.3677496753245,-0.16366,0.044788,0.093677,-0.23817
2.53466125273072,0.18699,-0.17074,-0.24752,-0.067646
2.71333905481963,-0.28027,-0.23694,-0.4025,0.67859
2.90461252701039,-0.25854,-0.16399,-0.12371,0.28522
3.10930739867864,-0.070142,-0.12986,0.047405,-0.14158
2.24348396703283,-0.066802,-0.24853,-0.1046,0.13802
2.2756142136824,-0.26488,-0.40524,-0.44358,0.87966
2.45483610661081,0.089568,-0.14007,-0.15716,0.020579
2.62788673400536,0.055042,-0.22382,0.01937,-0.0636
2.81313635079925,-0.47382,0.21346,0.045225,0.12095
3.01138468132781,-0.10739,0.20799,-0.0093114,-0.22138
3.22360403766398,0.068236,0.046329,-0.19715,-0.071341
3.45112408598694,-0.45051,0.17291,0.079136,0.092464
3.2329660577411,0.50648,-0.23739,0.13551,-0.67835
3.02859858703602,-0.22412,0.033029,0.28429,-0.25921
2.83714992288085,0.31876,-0.40398,-0.26973,0.1245
2.65796289380539,-0.1355,-0.025893,-0.031644,0.04623
2.48999325092237,-0.46265,0.046678,0.045925,0.265
2.67310308046745,0.54668,0.16372,-0.11396,-0.77755
2.86967849256525,0.36101,3.5174e-05,0.20604,-0.78039
3.08083295389626,-0.12954,-0.094687,0.0036072,0.071262
3.30719368343471,-0.12966,-0.25277,-0.21165,0.44651
3.55054104884593,-0.16448,-0.13383,-0.27962,0.46101
2.52565390126956,-0.252,0.013962,-0.052802,0.18208
2.70369674128613,-0.0096874,0.037024,-0.14315,-0.0073975
2.89417472123637,-0.24618,0.53759,-0.035942,-0.29133
3.09844384509191,0.29544,0.33086,-0.053047,-0.6971
3.31679846531906,0.034909,-0.19094,0.00017776,-0.019443
3.55054104884593,-0.038208,-0.32503,0.22415,-0.069864
2.73737655483049,-0.045576,0.16075,0.36108,-0.60432
2.95234567954673,-0.14858,-0.22006,-0.04267,0.28048
3.18451499638946,0.0006422,0.20353,-0.04629,-0.24402
3.43494186080076,0.43238,0.16401,-0.53168,-0.15562
3.43494186080076,0.25672,0.15944,-0.024108,-0.51512
2.66696200832253,0.10195,-0.18543,0.10569,-0.18832
3.54238418841889,-0.28802,-0.083983,0.013703,0.25921
2.59848868234531,0.43429,-0.24632,0.015268,-0.40342
3.65282192857891,-0.36961,-0.13838,0.17086,0.2259
2.62321325624799,-0.026292,-0.13239,0.34599,-0.34369
3.68768909370502,0.043219,0.093922,-0.34761,0.14853
2.64819956589777,-0.19982,0.14362,-0.12055,0.1357
3.72288907527487,0.037999,0.15334,-0.079757,-0.18168
2.73081472844024,0.096254,-0.10083,0.11019,-0.23535
3.62734146076138,0.2158,-0.38646,0.18517,-0.20606
2.81623250335684,-0.15987,-0.15151,0.24601,-0.054507
2.81623250335684,0.24188,-0.011026,-0.15607,-0.17863
3.03769802512969,-0.051445,0.33984,0.022911,-0.3502
3.27657935943778,0.16934,0.041624,0.15333,-0.48359
3.53424606721247,0.064622,-0.064451,0.30069,-0.4386
2.72454107203533,-0.1042,0.40196,0.014751,-0.31179
2.91654588503845,0.093495,-0.26767,0.13421,-0.089432
3.12239395227842,-0.36626,-0.46895,0.0088875,0.73152
3.34243639285041,-0.15116,0.16118,-0.25018,0.23808
3.57798574138882,0.030206,0.044878,0.5455,-0.73935
3.83013480614487,-0.22129,0.2076,0.26378,-0.28933
2.75715678941925,0.091677,-0.13545,0.15595,-0.21254
3.8759856819719,-0.5194,-0.402,-0.051466,0.92273
2.78988395003878,0.1891,-0.35175,0.13877,-0.10461
3.92199322367562,-0.029135,0.046044,-0.27122,0.24832
2.87714936457093,0.080517,0.029285,-0.11866,-0.024616
3.82133561903489,0.10439,0.053087,-0.26562,0.090207
2.96684767424747,-0.010506,-0.18814,0.19475,-0.079792
2.96684767424747,0.16887,-0.11187,0.17009,-0.31722
3.20015741249337,-0.27802,-0.19904,0.16447,0.26
3.45181437983122,-0.11815,-0.033503,0.13934,-0.031674
3.72326138279747,0.25437,0.12807,0.015114,-0.44712
2.87025248566116,0.082308,0.040101,0.14662,-0.30134
3.07283319241259,0.070276,-0.038499,0.093133,-0.16182
3.28938296975113,0.2414,0.41241,-0.060188,-0.56931
3.40314498613814,-0.23693,0.18923,-0.39201,0.51826
3.521193518869,0.34448,0.14072,-0.13594,-0.36779
3.76934030222182,0.091326,0.12052,0.37409,-0.63054
4.0349745726322,-0.10283,-0.044603,-0.43585,0.61779
3.43562891787634,0.15268,0.068753,-0.1594,-0.057694
2.91159196905554,-0.07975,0.31764,-0.37509,0.2295
4.09308923856329,-0.23313,0.089682,0.14333,0.024617
3.46842291745633,0.42126,-0.16631,-0.24054,-0.055847
2.95323151611944,-0.068208,-0.20108,0.26276,-0.026596
4.15162573124403,-0.15612,-0.062517,0.20457,0.016431
3.02405909462593,0.068615,-0.095144,-0.24493,0.31339
3.23717164665667,0.024757,0.42011,0.014895,-0.36503
3.46530274112059,-0.23249,0.37111,-0.04443,0.027962
3.70951077000194,-0.13024,-0.75436,-0.25377,1.1085
3.97092871265575,0.22363,-0.019826,-0.1881,0.014177
4.25119449034884,-0.22,0.1539,-0.12199,0.28544
3.06730706767057,0.29098,-0.23247,-0.36165,0.32684
3.11117354290513,-0.10151,-0.01315,0.26264,-0.097545
3.37164245160681,0.1109,0.062379,0.20429,-0.30993
3.99762326191076,-0.36802,0.39799,0.23151,-0.095302
4.11278329483086,-0.038168,-0.40759,-0.04299,0.5302
4.23126075721174,-0.088693,-0.11354,-0.14165,0.44308
3.28510955021499,-0.23142,0.062473,-0.18143,0.49708
3.89502461911584,-0.052699,-0.065679,-0.31913,0.55982
4.36361132468484,0.068333,0.59567,0.1729,-0.68237
3.20079750798328,-0.081782,-0.22268,0.23742,0.11655
3.79505916129452,0.21358,0.23091,0.29354,-0.66171
4.49965172798451,-0.00091995,0.20153,0.16432,-0.25609
3.23134997876564,0.025357,0.032987,-0.066922,0.12312
3.83128401896002,0.28599,0.051825,0.067922,-0.3309
4.54260211069606,-0.059116,0.20165,-0.093149,0.10137
3.26219408107689,0.38367,-0.010795,0.030788,-0.33532
3.86785465260875,0.10357,0.063483,-0.020736,-0.031092
4.58596246633142,0.022236,-0.19506,-0.21675,0.49635
3.3638965851292,-0.14341,0.098169,-0.19253,0.405
3.76858650954316,-0.28934,-0.20899,-0.025541,0.64636
4.46826415057538,0.15776,0.23274,0.2443,-0.52547
3.46911667141291,-0.1747,-0.14338,0.17161,0.2483
3.56905194892893,0.4281,-0.18671,-0.020661,-0.17261
3.67149890622533,0.25582,0.0082796,-0.57298,0.45955
4.35315121465848,0.23523,-0.051319,-0.15746,0.076219
3.53566004841674,0.010026,0.13795,-0.14646,0.22909
3.79581824903302,0.026609,0.048588,0.039777,0.085134
4.07511920897035,0.033186,-0.047334,-0.48165,0.73663
3.98923706165295,-0.1473,0.10091,0.050955,0.22553
4.37453400065262,0.12925,-0.018739,0.084072,-0.014206
4.69641757502345,-0.002007,0.28623,0.28303,-0.3456
4.01766143189912,0.10008,-0.17918,0.033578,0.21692
5.04148156401872,-0.00084202,0.013135,-0.14574,0.36166
4.72326359366866,-0.34294,0.0047284,-0.04479,0.64066
4.42468902874239,0.26101,0.21012,-0.18492,-0.049001
4.04628833330886,-0.25311,0.025718,-0.16969,0.66467
4.14498844132193,0.17418,0.31021,0.10154,-0.35061
3.88296873906541,-0.2736,-0.0015434,-0.27275,0.8285
3.63787601872366,-0.4853,-0.07108,0.21326,0.59128
3.72512347897412,0.13168,-0.0045712,-0.21558,0.34491
3.9876416859247,0.0077683,-0.027711,0.0046717,0.26
4.26866016793182,0.090901,-0.029622,-0.38788,0.60126
4.41673175218802,0.0004184,0.27595,0.0077314,0.0047695
4.56948268286103,0.43939,0.028522,0.36073,-0.6594
4.891504867459,-0.23051,0.054515,0.16481,0.27805
5.23674436052738,0.17695,-0.17817,-0.079303,0.29332
4.46915789277674,0.15827,0.1456,-0.04022,0.0058283
5.29890396438745,0.088867,0.21404,0.11113,-0.14223
4.47989675319726,0.022506,0.45549,0.039121,-0.19364
4.14333077750027,-0.28519,-0.042456,0.39273,0.19265
4.52220632613107,0.39385,0.23498,0.097823,-0.47227
5.36180139619673,0.15156,0.29584,-0.16193,0.030572
4.66365744621951,-0.22538,0.39033,-0.33738,0.56383
5.22419124382765,0.023909,-0.21142,-0.41478,0.88738
3.83243357659073,0.19745,0.14587,-0.31064,0.27646
4.80953304806118,-0.22304,0.42832,-0.19524,0.37468
4.94758708421445,-0.026308,0.50811,-0.3448,0.25241
5.09011284368806,0.0415,-0.29857,0.30516,0.15265
3.92434712570982,-0.034548,-0.4565,0.14433,0.57336
4.20090509129349,-0.30427,-0.39168,-0.18084,1.1753
4.49695274672306,0.32396,0.085272,-0.45295,0.36845
4.65294336001547,0.16654,0.086841,-0.34676,0.42513
4.81386357624981,0.08147,0.1213,-0.025036,0.13608
5.15362319334044,-0.16669,0.22332,0.20544,0.07076
5.51681113265334,-0.33617,-0.027727,0.32425,0.34325
4.69735695247307,-0.067667,-0.032525,-0.071756,0.49449
3.98047038699533,0.012765,0.099575,-0.092359,0.3195
5.5957086977113,0.39077,0.2639,0.39234,-0.77447
4.74172028884571,0.027296,-0.37327,-0.3272,0.97149
4.03739628381649,-0.10405,-0.26304,0.30172,0.34055
5.67573460043071,0.090517,-0.40938,-0.14595,0.74235
0.116845818947785,0.11945,0.15676,-0.096337,-0.58359
0.116845818947785,-0.095121,-0.097803,0.16167,-0.41117
0.116845818947785,-0.28102,-0.15174,-0.081134,0.10869
0.116845818947785,-0.038285,0.091494,-0.17423,-0.26679
0.116845818947785,-0.32408,0.11529,-0.072477,-0.081671
0.116845818947785,-0.019029,-0.30512,0.058678,-0.20483
0.116845818947785,0.31012,0.11155,-0.26704,-0.56881
0.116962723209121,-0.32288,-0.37532,0.46993,-0.25872
0.121007832993158,-0.32044,-0.17696,0.19888,-0.098558
0.269011809192506,-0.37897,0.12792,-0.099423,0.84386
3.13208839214865,-0.037655,-0.057494,-0.018601,-0.31115
6.96362380160858,0.18446,-0.014169,-0.2769,0.49947
7.20445799218978,0.013332,-0.28068,0.0695,0.57107
7.21166605361201,-0.40925,-0.48457,-0.089169,1.3907
7.21166605361201,-0.10113,-0.11526,-0.18863,0.84163
7.21166605361201,0.087511,-0.071188,-0.20393,0.61119
7.21166605361201,0.13887,0.1975,0.17936,-0.097717
7.21166605361201,0.35181,-0.055523,0.368,-0.32516
7.21166605361201,0.015538,0.45145,-0.087724,0.11571
7.21166605361201,-0.14292,0.086613,0.079468,0.42017
0.116845818947785,-0.38561,-0.30138,-0.32002,0.61589
0.116845818947785,0.17342,0.22012,-0.1063,-0.68684
0.116845818947785,-0.42027,-0.2374,-0.37872,0.66419
0.116845818947785,-0.32411,0.18523,-0.18249,-0.020475
0.116845818947785,-0.22776,-0.22495,0.017409,0.0037912
0.116845818947785,0.31934,-0.030283,0.053283,-0.8101
0.116845818947785,-0.62655,0.35006,0.20891,-0.25637
0.116857504113928,-0.31207,-0.062621,0.14438,-0.1813
0.117513741887766,-0.003726,-0.12354,0.13326,-0.45939
0.141649440866853,0.048257,-0.19356,0.013466,-0.32535
5.94886235240635,-0.075937,-0.14578,-0.83926,1.5557
7.17067648834661,-0.14325,0.05556,0.2903,0.21513
7.21094492306378,-0.44828,0.52766,0.24011,0.2049
7.21166605361201,-0.14509,0.45509,-0.38164,0.61445
7.21166605361201,-0.17501,-0.197,-0.51574,1.3536
7.21166605361201,-0.27007,-0.0071502,-0.10523,0.84493
7.21166605361201,-0.027022,-0.22343,-0.13504,0.79296
7.21166605361201,0.16273,-0.52411,-0.11763,0.82051
7.21166605361201,0.0074459,-0.17041,-0.041271,0.6061
7.21166605361201,-0.1663,0.45441,-0.023271,0.24423
